user_id,variant,converted
10607,B,0
10608,A,0
10609,A,1
10610,A,0
10611,A,0
10612,B,0
10613,A,0
10614,B,0
10615,B,0
10616,A,0
10617,B,0
10618,A,0
10619,B,0
10620,A,0
10621,A,0
10622,A,0
10623,B,0
10624,A,0
10625,B,0
10626,A,1
10627,A,1
10628,B,0
10629,B,0
10630,A,0
10631,A,0
10632,A,0
10633,B,0
10634,A,0
10635,A,0
10636,B,0
10637,A,0
10638,A,0
10639,B,0
10640,A,0
10641,A,0
10642,A,0
10643,B,0
10644,B,0
10645,B,0
10646,B,1
10647,A,0
10648,A,0
10649,A,0
10650,A,1
10651,B,0
10652,A,0
10653,B,0
10654,B,0
10655,A,0
10656,B,0
10657,B,0
10658,A,0
10659,A,1
10660,A,0
10661,B,0
10662,B,0
10663,A,0
10664,B,0
10665,A,0
10666,A,0
10667,A,0
10668,A,0
10669,A,0
10670,A,0
10671,A,0
10672,B,1
10673,A,0
10674,B,1
10675,B,0
10676,B,0
10677,A,0
10678,B,0
10679,A,0
10680,A,0
10681,B,0
10682,A,0
10683,B,0
10684,A,0
10685,B,1
10686,B,0
10687,B,0
10688,B,0
10689,B,0
10690,A,0
10691,A,0
10692,A,0
10693,B,0
10694,B,0
10695,B,0
10696,B,0
10697,A,0
10698,B,0
10699,B,0
10700,A,0
10701,A,0
10702,B,0
10703,A,0
10704,B,0
10705,B,0
10706,B,0
10707,B,0
10708,B,1
10709,B,0
10710,B,0
10711,A,0
10712,B,0
10713,B,0
10714,B,0
10715,A,0
10716,A,1
10717,B,0
10718,A,0
10719,A,0
10720,B,1
10721,A,0
10722,B,0
10723,A,0
10724,A,1
10725,B,0
10726,A,0
10727,B,0
10728,B,0
10729,A,0
10730,B,0
10731,A,0
10732,B,0
10733,A,0
10734,A,0
10735,A,0
10736,B,0
10737,A,0
10738,B,0
10739,A,0
10740,A,0
10741,B,0
10742,A,0
10743,A,0
10744,B,0
10745,B,0
10746,A,0
10747,B,0
10748,B,0
10749,A,0
10750,B,0
10751,B,0
10752,B,0
10753,A,1
10754,A,0
10755,B,0
10756,B,0
10757,A,0
10758,A,0
10759,B,0
10760,B,1
10761,A,0
10762,A,0
10763,B,0
10764,B,0
10765,B,0
10766,B,0
10767,B,0
10768,A,0
10769,A,1
10770,A,0
10771,A,1
10772,B,0
10773,B,0
10774,A,0
10775,A,0
10776,A,0
10777,A,0
10778,A,0
10779,A,0
10780,B,0
10781,A,0
10782,B,0
10783,A,0
10784,A,0
10785,B,0
10786,B,0
10787,A,0
10788,A,0
10789,A,0
10790,A,0
10791,B,0
10792,A,0
10793,A,0
10794,A,0
10795,A,1
10796,A,0
10797,A,0
10798,B,0
10799,A,0
10800,A,0
10801,B,1
10802,B,0
10803,A,0
10804,A,0
10805,B,0
10806,A,0
10807,B,0
10808,A,0
10809,A,1
10810,B,0
10811,A,0
10812,B,0
10813,B,0
10814,A,0
10815,A,0
10816,A,0
10817,B,0
10818,A,0
10819,B,0
10820,B,0
10821,B,0
10822,A,0
10823,A,0
10824,B,0
10825,B,0
10826,A,0
10827,B,0
10828,A,0
10829,B,0
10830,B,0
10831,A,0
10832,A,0
10833,A,0
10834,A,0
10835,A,1
10836,B,0
10837,A,0
10838,A,0
10839,A,0
10840,A,0
10841,B,0
10842,A,1
10843,B,0
10844,A,0
10845,B,0
10846,B,0
10847,A,0
10848,A,0
10849,B,0
10850,B,0
10851,A,0
10852,B,0
10853,B,0
10854,B,0
10855,A,0
10856,B,0
10857,B,1
10858,B,0
10859,A,0
10860,B,1
10861,A,0
10862,A,0
10863,A,0
10864,A,0
10865,B,0
10866,B,0
10867,A,0
10868,A,1
10869,A,0
10870,B,0
10871,A,0
10872,A,0
10873,B,0
10874,B,0
10875,A,0
10876,A,0
10877,A,0
10878,B,0
10879,B,0
10880,A,0
10881,A,0
10882,A,0
10883,A,0
10884,B,1
10885,A,0
10886,B,0
10887,A,0
10888,B,0
10889,A,0
10890,B,0
10891,A,0
10892,A,0
10893,A,1
10894,B,0
10895,A,0
10896,A,0
10897,B,0
10898,B,0
10899,B,0
10900,A,1
10901,A,0
10902,A,0
10903,A,1
10904,B,0
10905,B,0
10906,B,1
10907,B,0
10908,A,0
10909,B,0
10910,B,0
10911,B,1
10912,B,0
10913,A,0
10914,A,0
10915,A,0
10916,B,0
10917,A,0
10918,A,1
10919,A,0
10920,A,0
10921,B,0
10922,B,1
10923,B,0
10924,A,0
10925,A,0
10926,A,0
10927,B,0
10928,B,0
10929,A,0
10930,A,0
10931,A,0
10932,B,0
10933,A,0
10934,B,0
10935,A,0
10936,A,0
10937,B,0
10938,B,0
10939,B,0
10940,A,0
10941,A,0
10942,B,0
10943,B,0
10944,A,0
10945,B,0
10946,B,0
10947,B,0
10948,A,0
10949,B,1
10950,B,1
10951,A,0
10952,A,0
10953,B,0
10954,A,1
10955,A,0
10956,A,0
10957,B,1
10958,B,0
10959,B,0
10960,B,0
10961,B,0
10962,A,0
10963,A,0
10964,A,0
10965,A,0
10966,A,0
10967,B,0
10968,A,0
10969,A,0
10970,B,1
10971,A,0
10972,B,0
10973,B,0
10974,B,0
10975,B,0
10976,A,0
10977,B,1
10978,A,0
10979,B,0
10980,B,0
10981,B,0
10982,A,0
10983,B,0
10984,B,0
10985,B,0
10986,A,0
10987,B,0
10988,A,0
10989,A,0
10990,B,1
10991,A,0
10992,A,0
10993,B,0
10994,B,0
10995,A,0
10996,A,0
10997,A,0
10998,A,0
10999,B,0
11000,A,0
11001,B,0
11002,A,0
11003,B,0
11004,B,0
11005,B,0
11006,A,0
11007,A,0
11008,B,0
11009,A,0
11010,B,0
11011,B,0
11012,A,0
11013,A,0
11014,A,0
11015,A,0
11016,A,0
11017,B,0
11018,B,0
11019,A,0
11020,B,0
11021,A,0
11022,A,0
11023,B,0
11024,B,0
11025,A,0
11026,A,0
11027,B,0
11028,A,0
11029,A,0
11030,A,0
11031,A,0
11032,B,0
11033,B,1
11034,A,0
11035,A,0
11036,A,1
11037,A,0
11038,A,0
11039,B,0
11040,B,0
11041,B,0
11042,A,0
11043,A,0
11044,A,0
11045,A,0
11046,A,0
11047,A,0
11048,B,0
11049,A,0
11050,A,0
11051,B,0
11052,B,0
11053,B,0
11054,A,0
11055,A,1
11056,A,0
11057,A,0
11058,B,0
11059,B,0
11060,B,1
11061,B,0
11062,A,0
11063,A,0
11064,B,0
11065,B,0
11066,B,0
11067,B,1
11068,A,0
11069,A,0
11070,B,0
11071,A,0
11072,B,1
11073,A,0
11074,A,0
11075,A,1
11076,B,0
11077,A,0
11078,A,0
11079,B,0
11080,A,0
11081,A,0
11082,B,0
11083,B,0
11084,B,0
11085,A,0
11086,B,0
11087,A,0
11088,B,0
11089,A,0
11090,B,0
11091,B,0
11092,A,0
11093,A,0
11094,B,0
11095,B,0
11096,B,1
11097,B,0
11098,B,0
11099,A,0
11100,A,0
11101,B,1
11102,A,0
11103,B,0
11104,A,0
11105,A,0
11106,A,1
11107,B,0
11108,A,0
11109,A,0
11110,B,0
11111,A,1
11112,B,0
11113,B,0
11114,A,0
11115,B,0
11116,A,0
11117,A,0
11118,B,0
11119,A,0
11120,A,0
11121,A,1
11122,B,0
11123,A,0
11124,A,0
11125,B,0
11126,A,0
11127,A,0
11128,A,0
11129,B,0
11130,B,1
11131,B,0
11132,A,0
11133,B,0
11134,B,0
11135,B,0
11136,A,0
11137,B,0
11138,A,0
11139,B,1
11140,B,0
11141,A,0
11142,A,0
11143,B,0
11144,A,0
11145,B,0
11146,B,1
11147,A,1
11148,B,0
11149,B,0
11150,A,1
11151,A,0
11152,A,0
11153,A,0
11154,B,0
11155,B,0
11156,B,0
11157,A,0
11158,B,0
11159,B,0
11160,B,0
11161,A,0
11162,B,0
11163,B,0
11164,A,1
11165,B,0
11166,A,0
11167,B,0
11168,B,0
11169,B,0
11170,B,0
11171,A,0
11172,B,0
11173,A,0
11174,B,0
11175,A,1
11176,A,0
11177,B,0
11178,A,0
11179,B,1
11180,B,0
11181,A,0
11182,A,1
11183,B,0
11184,B,1
11185,A,0
11186,B,0
11187,B,0
11188,A,0
11189,B,0
11190,B,0
11191,A,0
11192,B,0
11193,B,0
11194,B,0
11195,A,0
11196,A,0
11197,A,0
11198,B,0
11199,B,0
11200,A,0
11201,B,1
11202,B,1
11203,A,0
11204,A,0
11205,A,0
11206,B,0
11207,A,0
11208,B,0
11209,B,0
11210,B,1
11211,A,0
11212,B,0
11213,A,0
11214,A,1
11215,A,0
11216,B,0
11217,B,0
11218,A,0
11219,A,0
11220,B,0
11221,B,1
11222,A,0
11223,A,0
11224,B,0
11225,B,0
11226,A,1
11227,B,0
11228,B,0
11229,A,1
11230,B,0
11231,B,0
11232,A,0
11233,A,0
11234,A,0
11235,A,0
11236,B,0
11237,B,0
11238,B,0
11239,B,0
11240,A,0
11241,B,1
11242,A,0
11243,A,0
11244,A,0
11245,B,0
11246,B,0
11247,A,0
11248,B,0
11249,B,0
11250,A,0
11251,B,0
11252,B,0
11253,A,0
11254,B,0
11255,B,0
11256,B,0
11257,A,1
11258,A,0
11259,B,0
11260,A,0
11261,A,0
11262,A,0
11263,B,1
11264,A,0
11265,B,0
11266,A,0
11267,A,0
11268,A,0
11269,B,0
11270,A,0
11271,A,0
11272,B,0
11273,B,0
11274,A,0
11275,A,0
11276,B,0
11277,A,1
11278,A,0
11279,A,0
11280,B,0
11281,A,0
11282,A,0
11283,A,0
11284,B,0
11285,B,0
11286,B,0
11287,A,0
11288,A,0
11289,A,0
11290,B,0
11291,B,0
11292,A,0
11293,B,1
11294,B,1
11295,B,0
11296,A,0
11297,B,0
11298,A,0
11299,A,0
11300,A,0
11301,B,1
11302,B,0
11303,A,0
11304,A,0
11305,B,0
11306,B,0
11307,A,0
11308,A,0
11309,A,0
11310,A,0
11311,B,0
11312,A,0
11313,B,0
11314,B,1
11315,B,0
11316,B,0
11317,A,0
11318,A,0
11319,B,0
11320,B,0
11321,B,0
11322,A,0
11323,B,0
11324,A,0
11325,A,0
11326,B,0
11327,A,0
11328,A,0
11329,A,0
11330,A,0
11331,B,0
11332,B,1
11333,B,0
11334,A,0
11335,B,0
11336,B,0
11337,A,0
11338,B,0
11339,B,0
11340,B,0
11341,B,0
11342,B,0
11343,B,0
11344,B,0
11345,B,0
11346,A,0
11347,B,0
11348,B,0
11349,A,0
11350,B,0
11351,B,1
11352,B,0
11353,B,0
11354,A,0
11355,B,1
11356,B,1
11357,A,0
11358,B,0
11359,A,0
11360,A,1
11361,B,0
11362,B,0
11363,B,0
11364,A,0
11365,B,0
11366,A,0
11367,B,0
11368,B,0
11369,B,0
11370,A,0
11371,B,0
11372,A,0
11373,B,0
11374,A,0
11375,B,0
11376,A,0
11377,B,0
11378,B,0
11379,A,0
11380,B,0
11381,A,0
11382,B,0
11383,A,0
11384,A,0
11385,A,0
11386,B,0
11387,B,0
11388,B,0
11389,A,0
11390,B,0
11391,A,0
11392,A,0
11393,A,0
11394,A,0
11395,B,0
11396,B,0
11397,B,1
11398,B,0
11399,B,0
11400,A,1
11401,A,0
11402,B,0
11403,A,0
11404,A,0
11405,B,1
11406,A,1
11407,B,0
11408,B,0
11409,B,0
11410,B,0
11411,A,0
11412,A,0
11413,B,0
11414,B,0
11415,A,0
11416,B,0
11417,B,0
11418,A,0
11419,B,0
11420,B,0
11421,B,0
11422,B,0
11423,B,0
11424,B,0
11425,A,0
11426,B,0
11427,B,1
11428,B,0
11429,B,0
11430,A,1
11431,A,0
11432,A,0
11433,B,1
11434,B,0
11435,A,0
11436,B,0
11437,A,0
11438,A,0
11439,B,0
11440,A,0
11441,B,1
11442,B,0
11443,A,1
11444,A,0
11445,A,0
11446,A,0
11447,B,0
11448,B,0
11449,B,0
11450,B,0
11451,B,0
11452,B,1
11453,B,0
11454,B,0
11455,B,0
11456,A,0
11457,A,0
11458,B,0
11459,A,0
11460,A,1
11461,A,1
11462,A,0
11463,B,0
11464,B,0
11465,A,0
11466,B,0
11467,B,0
11468,B,0
11469,B,0
11470,A,1
11471,A,0
11472,B,0
11473,B,0
11474,B,0
11475,B,0
11476,B,0
11477,A,0
11478,B,0
11479,A,0
11480,A,1
11481,A,0
11482,B,0
11483,A,0
11484,B,0
11485,B,0
11486,B,0
11487,A,0
11488,B,0
11489,A,0
11490,B,0
11491,B,0
11492,A,0
11493,A,0
11494,A,0
11495,B,0
11496,B,0
11497,A,0
11498,B,0
11499,A,0
11500,B,0
11501,A,0
11502,A,0
11503,B,0
11504,A,0
11505,A,0
11506,B,1
11507,A,0
11508,B,0
11509,A,0
11510,A,0
11511,A,0
11512,B,0
11513,A,0
11514,A,0
11515,B,0
11516,A,0
11517,A,0
11518,A,0
11519,A,0
11520,A,0
11521,B,0
11522,A,0
11523,A,0
11524,B,0
11525,A,0
11526,B,0
11527,A,0
11528,B,0
11529,B,0
11530,A,0
11531,B,0
11532,A,0
11533,B,0
11534,A,0
11535,B,0
11536,B,0
11537,B,0
11538,A,0
11539,B,1
11540,B,1
11541,B,0
11542,B,0
11543,A,1
11544,B,1
11545,B,0
11546,A,1
11547,B,0
11548,B,0
11549,A,0
11550,A,0
11551,A,0
11552,A,0
11553,B,0
11554,B,0
11555,B,0
11556,B,0
11557,A,0
11558,B,0
11559,B,0
11560,A,0
11561,A,0
11562,B,0
11563,B,1
11564,B,0
11565,A,0
11566,A,0
11567,A,0
11568,B,0
11569,B,0
11570,A,0
11571,A,0
11572,B,0
11573,B,0
11574,B,0
11575,B,0
11576,B,0
11577,B,0
11578,B,0
11579,B,0
11580,A,1
11581,B,0
11582,B,0
11583,A,0
11584,B,0
11585,A,1
11586,A,0
11587,A,0
11588,A,1
11589,B,0
11590,B,0
11591,A,0
11592,B,0
11593,B,1
11594,B,0
11595,B,0
11596,B,0
11597,B,0
11598,B,0
11599,B,0
11600,A,0
11601,B,0
11602,A,0
11603,B,0
11604,B,0
11605,B,0
11606,B,0
11607,B,0
11608,B,0
11609,B,0
11610,B,0
11611,A,1
11612,B,0
11613,B,0
11614,B,0
11615,B,0
11616,B,0
11617,A,1
11618,A,0
11619,A,0
11620,B,0
11621,B,0
11622,B,0
11623,B,1
11624,A,0
11625,B,0
11626,B,0
11627,B,0
11628,B,0
11629,A,0
11630,B,0
11631,B,1
11632,B,0
11633,A,0
11634,A,0
11635,A,0
11636,A,0
11637,A,0
11638,A,0
11639,A,0
11640,A,0
11641,B,0
11642,B,0
11643,A,0
11644,B,0
11645,A,1
11646,B,0
11647,A,0
11648,A,1
11649,A,0
11650,A,0
11651,A,0
11652,A,0
11653,A,0
11654,B,0
11655,B,0
11656,A,0
11657,A,0
11658,B,0
11659,B,0
11660,B,0
11661,A,0
11662,B,0
11663,B,0
11664,A,0
11665,B,0
11666,A,0
11667,A,0
11668,B,0
11669,B,0
11670,B,0
11671,A,0
11672,A,0
11673,B,0
11674,B,0
11675,B,0
11676,B,0
11677,B,0
11678,A,0
11679,A,1
11680,A,0
11681,A,0
11682,A,0
11683,B,0
11684,A,0
11685,B,1
11686,A,0
11687,B,0
11688,B,0
11689,A,0
11690,A,0
11691,A,0
11692,B,0
11693,B,0
11694,B,0
11695,B,0
11696,A,0
11697,B,0
11698,A,0
11699,B,0
11700,B,0
11701,B,0
11702,B,0
11703,B,0
11704,B,0
11705,A,0
11706,A,0
11707,B,0
11708,A,0
11709,A,0
11710,A,0
11711,B,0
11712,B,0
11713,B,0
11714,B,0
11715,B,0
11716,B,0
11717,A,0
11718,B,0
11719,B,0
11720,A,0
11721,A,0
11722,B,0
11723,B,0
11724,A,0
11725,A,0
11726,B,1
11727,B,0
11728,B,0
11729,B,0
11730,B,0
11731,B,0
11732,A,0
11733,A,0
11734,B,1
11735,A,0
11736,B,0
11737,A,1
11738,A,0
11739,A,1
11740,A,0
11741,B,0
11742,B,0
11743,B,1
11744,A,0
11745,B,0
11746,A,0
11747,A,0
11748,A,0
11749,A,0
11750,A,0
11751,A,0
11752,A,0
11753,B,0
11754,B,1
11755,A,0
11756,A,0
11757,A,0
11758,B,0
11759,B,0
11760,A,0
11761,A,0
11762,A,0
11763,A,0
11764,A,1
11765,A,0
11766,B,0
11767,B,0
11768,B,0
11769,A,0
11770,A,0
11771,A,0
11772,A,0
11773,A,0
11774,A,0
11775,A,0
11776,A,1
11777,B,1
11778,B,0
11779,B,0
11780,A,0
11781,A,0
11782,B,0
11783,B,0
11784,B,0
11785,A,0
11786,B,0
11787,B,0
11788,B,0
11789,B,0
11790,A,0
11791,B,0
11792,B,0
11793,A,0
11794,A,0
11795,A,0
11796,B,0
11797,A,0
11798,B,0
11799,B,0
11800,A,0
11801,A,0
11802,B,0
11803,B,0
11804,A,0
11805,B,0
11806,A,0
11807,B,0
11808,B,0
11809,B,0
11810,A,0
11811,A,0
11812,B,1
11813,B,0
11814,B,0
11815,A,0
11816,B,0
11817,B,0
11818,A,0
11819,B,0
11820,A,0
11821,B,1
11822,B,0
11823,B,0
11824,A,0
11825,B,0
11826,B,0
11827,B,1
11828,A,1
11829,B,0
11830,A,0
11831,B,1
11832,B,0
11833,B,0
11834,B,0
11835,B,0
11836,B,0
11837,B,0
11838,B,0
11839,A,0
11840,A,0
11841,B,0
11842,A,0
11843,B,0
11844,A,0
11845,A,0
11846,B,0
11847,B,1
11848,A,0
11849,A,0
11850,B,0
11851,A,0
11852,A,0
11853,B,0
11854,B,0
11855,B,0
11856,B,0
11857,B,0
11858,B,0
11859,A,0
11860,A,0
11861,A,0
11862,B,0
11863,B,0
11864,A,0
11865,B,0
11866,A,0
11867,B,0
11868,A,0
11869,A,0
11870,A,0
11871,A,0
11872,B,0
11873,A,0
11874,A,0
11875,B,0
11876,A,0
11877,B,0
11878,B,0
11879,B,0
11880,B,0
11881,A,0
11882,B,0
11883,B,0
11884,B,0
11885,B,0
11886,A,0
11887,A,0
11888,B,0
11889,B,0
11890,A,0
11891,A,0
11892,A,0
11893,A,0
11894,A,1
11895,B,0
11896,B,0
11897,B,0
11898,A,0
11899,B,0
11900,B,0
11901,B,0
11902,A,0
11903,A,0
11904,A,0
11905,B,0
11906,A,0
11907,B,0
11908,A,0
11909,B,0
11910,A,1
11911,A,0
11912,B,0
11913,B,0
11914,B,0
11915,A,0
11916,A,1
11917,A,0
11918,B,0
11919,A,0
11920,A,0
11921,B,0
11922,A,0
11923,A,0
11924,A,0
11925,B,0
11926,A,1
11927,A,0
11928,A,0
11929,B,0
11930,B,0
11931,A,0
11932,A,0
11933,A,0
11934,B,0
11935,A,0
11936,A,0
11937,A,1
11938,B,0
11939,B,1
11940,B,0
11941,A,0
11942,A,0
11943,A,0
11944,A,0
11945,B,0
11946,B,0
11947,A,0
11948,B,0
11949,A,0
11950,B,0
11951,B,0
11952,A,0
11953,B,0
11954,B,0
11955,A,0
11956,A,0
11957,B,0
11958,A,0
11959,A,0
11960,B,0
11961,B,0
11962,B,0
11963,A,0
11964,B,1
11965,A,0
11966,B,0
11967,B,0
11968,A,0
11969,B,0
11970,B,0
11971,B,0
11972,A,0
11973,B,0
11974,A,0
11975,A,0
11976,A,0
11977,B,0
11978,B,1
11979,B,1
11980,A,0
11981,B,0
11982,A,0
11983,A,0
11984,B,0
11985,B,1
11986,B,0
11987,A,1
11988,B,0
11989,B,0
11990,B,1
11991,A,1
11992,A,0
11993,B,0
11994,B,1
11995,B,0
11996,B,0
11997,A,0
11998,B,0
11999,A,0
12000,B,0
12001,B,0
12002,A,0
12003,A,0
12004,A,1
12005,B,0
12006,B,0
12007,B,0
12008,A,0
12009,B,0
12010,A,0
12011,A,0
12012,A,0
12013,B,0
12014,B,0
12015,B,0
12016,B,0
12017,A,1
12018,B,0
12019,A,0
12020,B,0
12021,A,1
12022,B,1
12023,B,0
12024,B,0
12025,B,0
12026,A,0
12027,A,0
12028,B,0
12029,B,0
12030,A,0
12031,B,0
12032,A,0
12033,B,0
12034,A,0
12035,A,0
12036,B,0
12037,B,0
12038,B,0
12039,B,0
12040,B,0
12041,A,0
12042,B,0
12043,B,0
12044,B,1
12045,B,0
12046,A,1
12047,B,0
12048,B,0
12049,A,0
12050,B,0
12051,A,0
12052,B,0
12053,B,0
12054,A,0
12055,B,0
12056,A,0
12057,B,0
12058,B,0
12059,A,0
12060,A,0
12061,A,0
12062,A,0
12063,A,0
12064,A,0
12065,A,0
12066,A,0
12067,A,0
12068,A,0
12069,B,0
12070,B,0
12071,A,0
12072,B,0
12073,A,0
12074,B,0
12075,A,0
12076,A,0
12077,B,0
12078,A,0
12079,B,0
12080,A,0
12081,A,0
12082,A,0
12083,B,0
12084,A,0
12085,B,0
12086,B,0
12087,B,0
12088,B,1
12089,B,0
12090,B,0
12091,A,0
12092,A,0
12093,B,0
12094,A,0
12095,B,0
12096,A,0
12097,A,0
12098,A,0
12099,A,0
12100,B,1
12101,B,0
12102,A,1
12103,A,0
12104,B,0
12105,A,0
12106,B,0
12107,B,0
12108,A,1
12109,A,0
12110,A,0
12111,A,0
12112,A,0
12113,B,1
12114,A,0
12115,B,0
12116,B,0
12117,A,0
12118,B,0
12119,A,0
12120,B,0
12121,B,0
12122,B,0
12123,B,0
12124,A,1
12125,A,0
12126,A,0
12127,B,1
12128,A,0
12129,B,0
12130,A,0
12131,B,0
12132,B,0
12133,A,0
12134,A,0
12135,B,0
12136,A,0
12137,A,0
12138,A,0
12139,B,0
12140,A,0
12141,A,0
12142,B,0
12143,A,0
12144,A,0
12145,A,0
12146,A,0
12147,A,0
12148,A,1
12149,A,0
12150,B,0
12151,A,0
12152,B,0
12153,B,0
12154,B,0
12155,B,0
12156,A,0
12157,B,1
12158,A,0
12159,A,0
12160,B,0
12161,A,0
12162,A,0
12163,A,0
12164,A,0
12165,A,0
12166,B,0
12167,B,0
12168,A,0
12169,B,0
12170,A,0
12171,B,0
12172,B,0
12173,B,0
12174,A,1
12175,A,1
12176,A,1
12177,B,0
12178,A,0
12179,A,0
12180,B,0
12181,B,0
12182,A,0
12183,A,0
12184,A,0
12185,A,0
12186,B,1
12187,A,0
12188,B,0
12189,A,0
12190,B,0
12191,B,0
12192,A,0
12193,A,1
12194,A,1
12195,A,1
12196,B,0
12197,A,0
12198,B,0
12199,A,1
12200,A,0
12201,B,0
12202,B,0
12203,B,0
12204,A,0
12205,B,0
12206,B,0
12207,A,0
12208,B,0
12209,B,1
12210,A,0
12211,B,0
12212,B,0
12213,A,0
12214,B,0
12215,A,0
12216,A,0
12217,A,0
12218,A,0
12219,B,0
12220,B,0
12221,B,0
12222,A,0
12223,B,1
12224,A,1
12225,A,0
12226,A,0
12227,A,0
12228,B,0
12229,B,1
12230,A,0
12231,A,0
12232,B,0
12233,A,0
12234,A,0
12235,B,0
12236,A,0
12237,B,0
12238,B,0
12239,A,0
12240,A,0
12241,A,0
12242,A,0
12243,B,0
12244,A,0
12245,A,0
12246,B,0
12247,A,1
12248,A,0
12249,B,0
12250,A,0
12251,A,0
12252,A,0
12253,B,0
12254,A,0
12255,B,0
12256,A,0
12257,B,0
12258,B,0
12259,A,1
12260,A,0
12261,A,0
12262,A,0
12263,A,0
12264,B,0
12265,A,0
12266,B,0
12267,A,0
12268,A,0
12269,A,0
12270,A,0
12271,B,0
12272,A,0
12273,A,0
12274,B,0
12275,B,0
12276,A,0
12277,B,0
12278,A,0
12279,A,1
12280,A,0
12281,B,0
12282,A,0
12283,B,0
12284,A,0
12285,B,0
12286,A,0
12287,A,0
12288,B,1
12289,A,1
12290,B,0
12291,B,1
12292,B,0
12293,A,0
12294,B,0
12295,B,0
12296,A,0
12297,B,0
12298,B,0
12299,B,0
12300,B,0
12301,B,0
12302,B,1
12303,A,0
12304,B,0
12305,A,0
12306,A,0
12307,B,1
12308,A,0
12309,B,0
12310,A,0
12311,A,0
12312,A,0
12313,B,0
12314,A,0
12315,B,0
12316,A,0
12317,A,0
12318,A,0
12319,A,0
12320,B,0
12321,A,0
12322,B,0
12323,A,0
12324,B,1
12325,B,0
12326,A,0
12327,A,0
12328,B,0
12329,A,0
12330,B,0
12331,B,0
12332,B,0
12333,B,0
12334,B,0
12335,B,0
12336,A,0
12337,B,0
12338,A,0
12339,A,0
12340,B,0
12341,B,0
12342,B,0
12343,A,1
12344,A,0
12345,B,0
12346,A,0
12347,B,0
12348,A,0
12349,B,0
12350,A,0
12351,A,0
12352,B,0
12353,B,0
12354,B,0
12355,B,0
12356,A,0
12357,B,0
12358,A,0
12359,B,0
12360,A,0
12361,A,0
12362,A,0
12363,B,0
12364,B,0
12365,A,0
12366,B,0
12367,B,0
12368,B,1
12369,B,0
12370,A,0
12371,A,0
12372,B,0
12373,A,0
12374,B,0
12375,A,0
12376,A,0
12377,B,0
12378,B,0
12379,B,0
12380,B,0
12381,A,0
12382,B,0
12383,A,0
12384,A,0
12385,B,0
12386,A,1
12387,B,0
12388,A,0
12389,B,1
12390,A,0
12391,A,0
12392,A,0
12393,A,0
12394,B,0
12395,B,0
12396,A,0
12397,B,0
12398,A,0
12399,B,0
12400,B,0
12401,A,0
12402,B,0
12403,A,0
12404,A,0
12405,A,0
12406,B,0
12407,A,0
12408,A,0
12409,A,0
12410,A,0
12411,B,0
12412,B,0
12413,A,0
12414,A,0
12415,A,0
12416,A,0
12417,B,0
12418,A,0
12419,A,1
12420,B,1
12421,B,0
12422,A,0
12423,A,0
12424,B,0
12425,A,0
12426,A,0
12427,B,0
12428,B,0
12429,B,0
12430,A,0
12431,A,0
12432,A,0
12433,B,0
12434,B,0
12435,A,0
12436,B,0
12437,A,0
12438,A,0
12439,B,1
12440,A,0
12441,A,1
12442,A,0
12443,B,0
12444,A,0
12445,A,0
12446,B,0
12447,A,0
12448,A,0
12449,B,0
12450,B,0
12451,B,0
12452,A,0
12453,B,1
12454,A,0
12455,A,0
12456,A,0
12457,A,1
12458,A,0
12459,A,1
12460,A,0
12461,A,0
12462,B,0
12463,B,0
12464,A,0
12465,B,0
12466,B,0
12467,B,0
12468,A,1
12469,A,0
12470,A,0
12471,A,1
12472,A,0
12473,B,0
12474,A,0
12475,B,0
12476,B,0
12477,A,0
12478,B,0
12479,A,0
12480,B,0
12481,B,0
12482,B,0
12483,A,0
12484,A,0
12485,A,0
12486,A,0
12487,A,0
12488,B,0
12489,A,0
12490,A,0
12491,B,0
12492,A,1
12493,A,0
12494,B,0
12495,B,0
12496,B,0
12497,A,0
12498,B,0
12499,A,0
12500,A,0
12501,A,0
12502,B,0
12503,A,1
12504,A,0
12505,A,0
12506,A,0
12507,A,0
12508,A,0
12509,A,0
12510,B,0
12511,B,0
12512,B,0
12513,B,0
12514,B,0
12515,B,0
12516,A,0
12517,B,0
12518,A,0
12519,B,0
12520,A,0
12521,A,0
12522,B,0
12523,A,0
12524,A,0
12525,B,0
12526,A,0
12527,A,0
12528,B,0
12529,B,1
12530,A,0
12531,A,0
12532,B,0
12533,A,0
12534,A,1
12535,A,0
12536,B,0
12537,A,0
12538,A,0
12539,A,0
12540,A,0
12541,B,0
12542,A,0
12543,A,0
12544,A,0
12545,B,0
12546,B,0
12547,B,0
12548,A,1
12549,A,0
12550,A,0
12551,A,0
12552,B,0
12553,B,0
12554,A,0
12555,B,1
12556,B,0
12557,A,0
12558,B,0
12559,A,0
12560,A,0
12561,A,0
12562,B,0
12563,B,0
12564,A,0
12565,B,0
12566,A,1
12567,A,0
12568,A,0
12569,B,0
12570,B,0
12571,A,0
12572,B,0
12573,B,0
12574,B,0
12575,A,0
12576,B,0
12577,A,0
12578,A,0
12579,A,1
12580,B,0
12581,B,1
12582,B,0
12583,B,0
12584,B,0
12585,B,1
12586,B,0
12587,B,0
12588,B,0
12589,B,0
12590,A,0
12591,A,1
12592,B,0
12593,A,1
12594,B,0
12595,B,0
12596,B,0
12597,B,1
12598,A,0
12599,A,0
12600,B,0
12601,B,0
12602,A,0
12603,B,0
12604,A,0
